director,return_total
,4.293455287614459
 Yeon Sang-Ho,0.24147029478458049
A.R. Murugadoss,15.532898351648353
Aamir Khan,10.934615384615384
Aaron Katz,6.17
Aaron Norris,0.8489511666666667
"Abbas Alibhai Burmawalla, Mastan Alibhai Burmawalla",2.642857142857143
Abbas Tyrewala,4.826086956521739
Abdellatif Kechiche,2.36411488372093
Abderrahmane Sissako,0.0555
Abe Sylvia,0.01378125
Abel Ferrara,4.931984766153846
Abhinay Deo,4.409535452322738
Abhishek Chaubey,2.491638795986622
Abrid Shine,8.333333333333334
Adam Elliot,2.9232102467661187
Adam Green,0.0210416
Adam Marcus,5.312688333333333
Adam McKay,17.64200353760136
Adam Rapp,0.03250942857142857
Adam Rifkin,0.9568380384615385
"Adam Sanderson, Muli Segev",2.1311475409836067
Adam Shankman,22.521404221969696
"Adam Simon, Darren Moloney",1.753979
Adam Wingard,9.508030999999999
Aditya Chopra,7.575757575757576
Adrian Lyne,56.94869952067013
Adrienne Shelly,11.089715
Afonso Poyart,0.810218
Agathiyan,1.0
Agnieszka Smoczynska,0.0781976923076923
Agnieszka Wojtowicz-Vosloo,0.8014211111111111
Agustí Villaronga,0.6284428333333333
Agustín Díaz Yanes,0.9717480833333333
Aki Kaurismäki,1.1703028985507247
Akira Kurosawa,0.8760753695652175
Akiva Goldsman,0.5133371833333333
Akiva Schaffer,1.0039391470588235
Alain Chabat,1.76068468013468
Alain Fresnot,1.0
Alan J. Pakula,27.971477048900773
Alan Johnson,0.0631704
Alan Myerson,9.385357142857142
Alan Parker,24.36920087406262
Alan Poul,2.2136288
Alan Shapiro,3.0547591061496275
"Alan Smithee, Arthur Hiller",0.0045779
Alan Taylor,6.634199946869071
"Alastair Fothergill, Mark Linfield",7.266666666666667
"Albert Hughes, Allen Hughes",12.06550736607143
Albert Magnoli,9.499024583333334
Albert Pyun,30.10877425
Alberto Rodríguez,1.76986415
Alejandro Agresti,2.870752775
Alejandro Amenábar,3.6938666269686546
Alejandro González Iñárritu,28.570786122592594
Alejandro Monteverde,0.32429805
"Alek Keshishian, Mark Aldo Miceli",7.25
Aleksander Bach,2.3419271428571427
Aleksei Sidorov,2.3608094285714287
Aleksey Andrianov,0.764696
Aleksey Balabanov,0.21279861111111112
Aleksey German,0.187239
Aleksey Mizgiryov,0.4758373820827641
Aleksey Uchitel,0.3483405
Aleksi Mäkelä,0.295705
Alessandro Genovesi,2.7399818181818185
Alex Cox,2.284281841954023
Alex Garland,2.457960933333333
Alex Gibney,0.274661
Alex Kendrick,225.81487066666665
Alex Kurtzman,4.039397729
Alex Proyas,14.352929203492064
Alex Rivera,0.0430236
Alexander Nevsky,0.12220714285714286
Alexander Payne,20.756166054166666
Alexander Witt,2.875440777777778
Alexandre Aja,10.177366951190477
Alfonso Aráu,13.33335935
Alfonso Cuarón,22.761831392294198
Alfred Hitchcock,162.43677970252807
Ali Abbas Zafar,9.807692307692308
Ali Zafar,3.2758620689655173
Alister Grierson,3.6203103333333333
Alki David,0.0006582857142857143
Allan A. Goldstein,0.3404788
Allan Arkush,0.2154696
Allan Dwan,7.8
Allan Moyle,0.28630084615384616
Allen Coulter,3.5020555625
Allen Hughes,0.3518065
"Allison Anders, Alexandre Rockwell, Robert Rodriguez, Quentin Tarantino",1.075
Alphonse Putharen,1.7741935483870968
Amma Asante,2.501343742463958
Amy Heckerling,45.88632729166667
Ana Lily Amirpour,0.395
Anand L Rai,3.4425
Anand Tucker,2.701628489930969
Anders Anderson,0.003653
Andrea Arnold,0.7985650416666666
Andrea Di Stefano,0.2210781176470588
Andrei Kavun,2.167486857142857
Andrei Konchalovsky,4.6750757518518515
"Andrei Konchalovsky, Albert Magnoli",1.1528838909090908
Andrei Proshkin,0.1208
Andrew Adamson,6.025156041111111
"Andrew Adamson, Kelly Asbury, Conrad Vernon",6.132258386666667
"Andrew Adamson, Vicky Jenson",8.073486966666668
Andrew Bergman,2.3496197488888892
Andrew Currie,0.053278
Andrew Davis,20.670036539159664
Andrew Dominik,3.0190907666666664
Andrew Douglas,5.686691105263158
"Andrew Erwin, Jon Erwin",1.1995080833333334
Andrew Fleming,6.218468682051282
Andrew Haigh,60.574
Andrew Lau,0.00035266666666666666
"Andrew Lau, Alan Mak",4.581020012911556
"Andrew Mogel, Jarrad Paul",1.7235209731768575
Andrew Morahan,1.4153846153846155
Andrew Niccol,6.710125853102453
Andrew Sipes,0.23068954
"Andrew Solt, Malcolm Leo",0.8239297999999999
Andrew Stanton,13.992589224222586
"Andrew Stanton, Angus MacLane",5.142854445
Andrey Kravchuk,19.067939
Andrucha Waddington,1.089897894736842
Andrzej Bartkowiak,8.688630736666667
Andrzej Wajda,2.8314063461538463
André De Toth,36.170212765957444
André Øvredal,1.1884794285714286
Andy Cadiff,5.217391304347826e-07
Andy Fickman,19.765038622057418
Andy García,0.45689958333333336
Andy Muschietti,9.766518066666666
Andy Tennant,18.795484843589744
Andy Wilson,0.3333333333333333
Andy de Emmony,1.0076544737956419
Anees Bazmee,2.098691384950927
Ang Lee,48.8764681410847
Angel Gracia,26881.720430107525
Angela Robinson,1.32004008
Angelina Jolie,2.917669023076923
Anjali Menon,0.17567567567567569
Anna Foerster,2.3169518
"Annabel Jankel, Rocky Morton",0.4357388541666667
Anne Fletcher,25.315760646428572
Anne Fontaine,0.03588493170103092
Anthony Byrne,0.07844444444444444
Anthony Hemingway,0.8683685689655173
Anthony Hickox,2.5069922
Anthony Leonardi III,0.5584603333333333
Anthony Leondis,2.5382787799999997
Anthony Mann,0.25
Anthony Minghella,14.001720487165965
"Anthony Russo, Joe Russo",11.233122930762526
Anthony Silverston,1.35936875
"Anthony Stacchi, Graham Annable",1.8042628333333333
Anthony Waller,1.7077483181818183
Antoine Fuqua,19.85498955332144
Anton Corbijn,5.3768732
Anton Megerdichev,1.8619833333333333
Antony Hoffman,0.4182996125
Anurag Basu,0.6320831421599691
Anurag Kashyap,4.954764423163343
Anusha Rizvi,3.039647577092511
Apoorva Lakhia,1.0909090909090908
Arch Hall Sr.,0.21826666666666666
Ari Folman,5.5629245
Ari Sandel,5.1210157647058825
Arie Posin,0.0875015
Ariel Vromen,0.5654023801587301
Aristomenis Tsirbas,1.5252615
Arjun Sablok,17.428571428571427
Arman Gevorgyan,0.3443592857142857
Armand Mastroianni,0.019457571428571428
Arnaud Desplechin,0.0030283
Arthur Hiller,76.70881681623932
Arthur Penn,27.383970133333335
Asger Leth,1.1005045
Asghar Farhadi,0.9665224545454545
Ash Brannon,0.1570091
"Ash Brannon, Chris Buck",1.7534648588235293
Ashutosh Gowariker,4.184680626323325
Ashwani Dhir,1.3333333333333333
Asia Argento,2.3788386225523297
Asif Kapadia,0.7994676
Ate de Jong,2.0474344814378314
Atom Egoyan,1.2166808666666666
Audrey Dana,2.4116374
Audrey Wells,3.5072717051282054
Ava DuVernay,3.3393954
Ayan Mukherjee,5.974025974025974
Aziz Mirza,2.6315789473684212
B Unnikrishnan,1.0833333333333333
Babak Najafi,3.4292407833333334
Baltasar Kormákur,8.391149802831595
Baran bo Odar,1.0846891333333333
Barbet Schroeder,5.209226565
Barbra Streisand,5.0262533000000005
Barry Jenkins,16.26167175
Barry Levinson,44.939751518268395
Barry Sonnenfeld,28.23461052835166
Barry W. Blaustein,0.24346918264473755
Bart Freundlich,0.2294075
"Bart Freundlich, James Sbardellati, Peter Merwin",0.9279368888888889
Baz Luhrmann,28.611959176910446
Beeban Kidron,0.8040604
Bejoy Nambiar,1.7692307692307692
Ben Affleck,11.415711503311856
Ben Falcone,7.737866668965518
Ben Garant,2.0342161
"Ben Gluck, Anthony Bell",1.965
Ben Kellett,3.8983050847457625
Ben Lewin,9.138338
Ben Sombogaart,0.39951734375
"Ben Stassen, Vincent Kesteloot",0.24760718518518518
Ben Stiller,11.358624296446559
Ben Wheatley,1.0206259243652218
Ben Younger,2.1360147179487177
Benedikt Erlingsson,1.1
Benh Zeitlin,11.726525555555556
Benjamin Heisenberg,0.053455128205128204
Bennett Miller,9.720255391428571
Benny Chan,1.1607887586206898
Benson Lee,0.82747385
Bernard Rose,4.321342047619048
Bernardo Bertolucci,32.057442824182196
"Bernhard Wicki, Ken Annakin, Andrew Marton",5.01
"Bernie Goldmann, Melisa Wallack",0.0693184
Bertrand Tavernier,0.4598290348852993
Betty Thomas,14.286097821205008
Bhaskar,4.000000750000187
Bill Condon,24.439756768154762
Bill Duke,2.8083955
Bill Fishman,0.11570841121495327
Bill L. Norton,6.0058696
Bill Paxton,1.809105989090909
Bill Plympton,0.812
Bille Woodruff,4.934429722222222
Billy Bob Thornton,24.444121
Billy Crystal,0.30930232558139537
Billy Ray,2.2782273846153847
Billy Weber,0.08489794444444444
Billy Wilder,42.419664904744934
Blake Edwards,23.473171260946305
Boaz Yakin,9.9549079
Bob Clark,44.15234224267399
Bob Fosse,2.5
Bob Gosse,0.20418557142857144
Bob Odenkirk,1.15751125
Bob Rafelson,5.1042863333333335
Bob Spiers,4.0
"Bobby Farrelly, Peter Farrelly",36.45312657917289
Bobcat Goldthwait,0.029575
Bong Joon-ho,13.680293151020408
Bonnie Hunt,1.5254164583333334
Brad Anderson,7.6667188410256415
Brad Bird,13.086287193959036
Brad Furman,4.840016303333333
Brad Peyton,11.371338781818181
Brad Silberling,12.028008653419914
Brandon Camp,2.0073896666666666
Breck Eisner,5.297896917948718
"Brenda Chapman, Mark Andrews, Steve Purcell",2.9134227405405406
"Brenda Chapman, Steve Hickner, Simon Wells",3.1230455428571426
"Brendan Malloy, Emmett Malloy",0.6159448333333334
Brett Leonard,4.844183666666667
Brett Ratner,23.472822602792764
Brett Simon,0.00604904347826087
Brian A Miller,14.810377777777777
Brian Baugh,1.3333333333333333
Brian De Palma,50.85289032194167
Brian Fee,2.000971754285714
Brian G. Hutton,4.027272727272727
Brian Gibson,2.1577192105263157
Brian Grant,1.66
Brian Helgeland,8.028079201361416
Brian Horiuchi,30.0
"Brian Klugman, Lee Sternthal",2.2052435
"Brian Koppelman, David Levien",1.1349854666666668
Brian Levant,14.982672822446775
Brian Robbins,5.984570709583333
"Brian Taylor, Mark Neveldine",8.740034733333333
Brian Yuzna,0.0271035
Brillante Mendoza,2.1995527728085866
Bronwen Hughes,1.2518424
Bruce A. Evans,2.08186315
Bruce Beresford,23.136468325714286
Bruce Campbell,0.11537733333333333
Bruce Hunt,0.5002663666666667
Bruce Lee,653.8461538461538
Bruce Malmuth,8.7220718
Bruce McDonald,0.06644190476190476
Bruce Robinson,1.1028572833333334
"Bruce Timm, Eric Radomski",0.9362318333333334
Bruno Dumont,0.1319419414460659
Bryan Bertino,9.154571666666667
Bryan Buckley,0.17594742857142856
Bryan Foy,16.0
Bryan Johnson,0.1242
Bryan Singer,22.72776626946486
Bryan Spicer,5.303177857142858
Burny Mattinson,7.0
Burr Steers,9.024243945743146
Busby Berkeley,5.450124688279302
Byron Haskin,1.0
"Byron Howard, Nathan Greno",2.2761343692307694
"Byron Howard, Rich Moore, Jared Bush",6.825227966666667
C. Jay Cox,0.9646341176470589
Callan Brunker,1.864941075
Cameron Crowe,13.275774614179568
Camille Delamarre,5.365787835714286
Carl Franklin,3.2263340060317462
Carl Rinsch,0.8626427142857143
Carlos Reygadas,0.15827710464280006
Carlos Saldanha,28.354875670280475
Carol Reed,7.3402877
Carroll Ballard,14.19019774329502
Cary Fukunaga,1.51295
Catherine Hardwicke,15.571168534182753
Cecil B. DeMille,30.20692282511935
Cedric Nicolas-Troyan,1.431323156521739
Chad Stahelski,4.288497175
"Chad Stahelski, David Leitch",4.43808305
Charles B. Pierce,220.0
Charles Band,8.75
Charles Binamé,0.252376125
"Charles Brabin, Rex Ingram, Christy Cabanne, Fred Niblo, J.J. Cohn",2.3076923076923075
Charles Burnett,3.62222
Charles Crichton,8.332494933333333
Charles Ferguson,4.6515725
Charles Grosvenor,0.5063116923076924
Charles Herman-Wurmfeld,12.789309377777778
Charles Jarrott,0.6892098
Charles Martin Smith,11.749567243993994
Charles S. Dutton,0.1695969230769231
Charles Shyer,1.5998715833333335
Charles Stone III,3.6061009833333335
Charlie Chaplin,8500018.792774951
Cheol-hie Park,1.3333333333333333
"Chris Buck, Jennifer Lee",8.494793393333333
Chris Carter,2.278981133333333
Chris Columbus,88.39066236307549
Chris Fisher,1.025
Chris Gorak,2.1542262
Chris Kentis,420.52272307692306
"Chris Kentis, Laura Lau",6.550836
Chris Koch,0.87160815
Chris McKay,3.8993798
"Chris Miller, Raman Hui",4.99348853125
Chris Morris,4.412588380941751
Chris Nahon,3.0723416300000004
Chris Noonan,9.640438366666668
Chris Paine,1.678874
Chris Renaud,11.672772493333333
Chris Rock,1.1996586363636363
"Chris Sanders, Dean DeBlois",2.999265206060606
"Chris Sanders, Kirk De Micco",4.334658725925926
Chris Sivertson,0.8016999166666666
Chris Wedge,9.696101321016949
"Chris Wedge, Carlos Saldanha",3.47595992
Chris Weitz,16.440445906666667
"Chris Weitz, Paul Weitz",26.1853235959596
"Chris Williams, Byron Howard",2.0665332933333334
"Chris Williams, Don Hall",3.9521542
Christian Alvart,1.6996900437710438
Christian Carion,0.8049615909090909
Christian Ditter,2.956408236842105
Christian Duguay,1.31805875
Christian E. Christiansen,2.5307974375
Christian Robinson,1.05852815
Christian Volckman,0.10174155555555556
Christine Jeffs,4.663446828571429
Christophe Gans,5.879783158223615
Christophe Van Rompaey,2.6785714285714284
Christopher B. Landon,18.263192133333334
Christopher Cain,4.7594264102564106
Christopher Coppola,1.8e-06
Christopher Crowe,0.6035029166666667
Christopher Erskin,2.598293
Christopher Guest,3.6103690166666667
Christopher McQuarrie,10.437924686470588
Christopher Nolan,44.42255888764904
Christopher Spencer,3.081821090909091
Chu Yen-ping,2.2896728
Chuck Russell,29.857490370114416
Chuck Sheetz,4.446085
Ciaran Foy,5.2882018
Ciro Guerra,0.9428607142857143
Clare Kilner,3.1450025333333333
Clarence Brown,4.817496555704498
Clark Gregg,1.2767123333333332
Clark Johnson,2.756714258333333
Claude Barras,0.036534875
Claudia Llosa,0.00663575
Clint Eastwood,120.0881553711371
Clive Barker,15.369695545454546
"Clyde Geronimi, Wilfred Jackson, Hamilton Luske",112.74475412931035
"Clyde Geronimi, Wolfgang Reitherman, Les Clark, Eric Larson",8.5
"Cody Cameron, Kris Pearn",3.184418217948718
Colin Higgins,1.9914753428571428
"Colin Strause, Greg Strause",7.727030249999999
Colin Trevorrow,15.855868333333333
Conor McMahon,0.95
"Conrad Vernon, Eric Darnell, Tom McGrath",5.1511812
"Conrad Vernon, Greg Tiernan",7.405543263157894
"Conrad Vernon, Rob Letterman",2.1800564
Corey Yuen Kwai,0.022872095238095237
Corneliu Porumboiu,0.044336123962693694
"Cory Edwards, Todd Edwards, Tony Leech",3.4035858
Costa-Gavras,0.21083046
Courtney Solomon,1.0173050285714287
Craig Brewer,6.3200276083333335
Craig Clyde,5.333333333333333
Craig Gillespie,4.5906962295098035
Craig Mazin,0.7391952571428572
Craig McCracken,1.1411644
Craig R. Baxley,4.212339428571429
Cristian Mungiu,1.5627399846746666
Curtis Hanson,16.55262368810864
Cy Endfield,2.2857142857142856
Cyrus Nowrasteh,0.35083248648648646
Cédric Klapisch,3.800084457795432
D.J. Caruso,17.440701749941642
D.W. Griffith,110.0
DJ Pooh,2.9613329999999998
Daisy von Scherler Mayer,3.766592641025641
Damien Chazelle,18.815129393939394
Damien O'Donnell,7.421052631578948
Dan Aykroyd,0.211994825
Dan Bradley,0.6893351230769231
"Dan Cutforth, Jane Lipsitz",2.7272463333333334
Dan Fogelman,1.0835752
Dan Gilroy,4.552613764705883
Dan Ireland,2.294604
"Dan Kwan, Daniel Scheinert",1.4034846666666667
Dan Mazer,8.180263304347825
Dan O'Bannon,3.55925
Dan Rush,0.5229546
Dan Scanlon,3.717798035
Dan St. Pierre,0.26660038571428574
Dan Trachtenberg,7.219094733333334
Daniel Alfredson,10.874527
Daniel Barber,1.4150338356164383
Daniel Barnz,2.8763342352941175
Daniel Benmayor,0.05397118181818182
Daniel Calparsoro,1.8087553731343284
Daniel Espinosa,4.24792136673428
Daniel Krige,2.0
Daniel Lee,1.8699338923076922
Daniel Monzón,3.386049649122807
"Daniel Myrick, Eduardo Sánchez",4133.333333333333
Daniel Petrie,1.4299953714285714
Daniel Sackheim,0.7873203
Daniel Schechter,0.022121
Daniel Stamm,37.63503402222222
Daniele Luchetti,1.2926572
Danny Boyle,56.747348090555555
Danny Cannon,2.796818218803419
Danny DeVito,5.549336740079365
Danny Leiner,8.28894282905983
"Danny Pang, Oxide Pang Chun",1.0135179722222223
Danny Steinmann,9.968371818181819
"Dany Boon, Nicolas Guy",4.835626
Dario Argento,0.5845614505494505
Darren Aronofsky,91.33283269303541
Darren Lynn Bousman,68.55421805
Darren Stein,1.0256066666666668
Dave Bullock,1.494608
Dave Filoni,8.033275764705882
Dave Green,5.304051295726496
Dave McKean,0.21674975
Dave Meyers,2.5399945
David Anspaugh,5.074477361111111
David Atkins,0.3375396666666667
David Ayer,21.012994478739493
David Barrett,0.23180845
David Bowers,9.455513259207459
"David Bowers, Sam Fell",0.4326128590604027
David Boyd,2.3841833333333335
David Brooks,0.0010033333333333333
"David Bruckner, Dan Bush, Jacob Gentry",4.9981
David Carson,3.1578947368421053
David Chase,0.0305396
David Cronenberg,15.848261806855644
David Dobkin,12.999629457307693
David E. Talbert,5.141196647058823
David F. Sandberg,30.381394897959183
David Fincher,38.78780574099535
David Frankel,20.65066328952768
David Gelb,19.427493333333334
David Gleeson,0.01685
David Gordon Green,6.562273063512952
David Hackl,10.542364166666667
David Hand,124.24256142239135
"David Hand, James Algar, Samuel Armstrong, William Roberts, Paul Satterfield, Graham Heid, Norman Wright",311.709965034965
David Hogan,0.47352872
David Jacobson,0.6826409999999999
David Kellogg,0.19884366666666667
David Koepp,5.478998686904761
David Lean,27.30042438257576
David Leitch,3.0002648333333335
David Leland,0.14238813157894736
David Lowell Rich,0.929692
David Lowery,158.0532475076923
David Lynch,710.9354317289474
David M. Rosenthal,5.022764416666667
David Mackenzie,3.5306464583333335
David Mamet,1.8049525844155845
David McNally,2.5314772
David Michôd,0.3873814693877551
"David Moreau, Xavier Palud",4.6924805
David Moreton,0.5805006666666667
David Nutter,1.1671578666666667
David O. Russell,25.046973089761906
David Price,7.756651111111111
David R. Ellis,12.630138792828838
David Raynr,0.660141
David Robert Mitchell,7.337038
David S. Goyer,7.6589580352564095
David S. Ward,4.527013454545455
David Salle,0.09737575
David Schwimmer,3.3126315789473684
David Seltzer,2.7688178
David Silverman,7.02758468
David Slade,20.180596287564498
David Soren,5.009547031384015
David Twohy,8.1971940885322
David Von Ancken,0.0664615
David Wain,4.0486438499999995
David Weaver,0.00021008333333333334
David Wnendt,7.981475439221603
David Yates,31.02206403
David Zucker,19.251348080012075
Davis Guggenheim,46.93625338095239
Dax Shepard,1.07200608
"Dax Shepard, David Palmer",7.2
Dean DeBlois,4.200848606896551
"Dean DeBlois, Chris Sanders",1.8221440875
Dean Israelite,4.110725816666667
Dean O'Flaherty,0.037333333333333336
Dean Parisot,4.731680320000001
Dean Wright,0.8019038333333334
Deb Hagan,0.8900394285714286
Debra Granik,6.9157515
Declan Lowney,2.45
Deepa Mehta,0.02952858823529412
Dejan Zečević,1.43
Delbert Mann,8.746355685131196
Delmer Daves,2.8
Demian Lichtenstein,0.3019383064516129
Denis Villeneuve,10.82787878318369
Denise Di Novi,1.4806676666666667
Deniz Gamze Ergüven,0.19230769230769232
Dennie Gordon,1.750717231638418
Dennis Dugan,26.669237192865808
Dennis Gansel,6.513067319444445
Dennis Hopper,7.7693445
Dennis Iliadis,2.1814423333333335
Denys Arcand,0.42904275
Denzel Washington,6.568431521666667
Deran Sarafian,4.54294975
Derek Cianfrance,8.39672427857143
"Derek Lee, Clif Prowse",0.3810660377358491
Dermot Mulroney,1378.0
Derrick Borte,0.7022728
Des McAnuff,0.46230026315789474
Desmond Davis,2.739488533333333
Dewey Nicks,0.45813678571428573
Dexter Fletcher,2.0066265652173914
Diane English,3.125471625
Diane Keaton,0.900947725
Dick Maas,0.010877933333333333
Dick Richards,0.8
"Dinesh D'Souza, Bruce Schooley",2.6
Ding Sheng,2.0441035
Dito Montiel,0.3308495454545455
Dmitri Meskhiyev,0.7547762
Dmitriy Dyachenko,7.916834
Dmitriy Kiselev,1.394895970876764
"Dmitriy Kiselev, Aleksandr Voytinskiy",1.4333333333333333
Dominic Sena,6.851333411111111
Dominik Moll,0.07341227272727273
Dominique Othenin-Girard,2.3284508
Don Bluth,18.355395939217964
Don Coscarelli,42.38918033333333
Don Mancini,2.069137
Don McKellar,0.27008015748031494
"Don Michael Paul, Bibo Bergeron",0.8045550210526315
Don Roos,5.626687828571429
Don Scardino,0.9145960333333333
Don Siegel,15.558723214285713
Don Taylor,4.939562
"Don Taylor, Mike Hodges",3.899758088235294
Donald Petrie,11.858236507958773
Donna Deitch,6.857142857142857
Doug Atchison,2.368553125
"Doug Bollinger, Bx Giongrete",0.011455
Doug Ellin,1.6421134666666666
Doug Lefler,0.37765728358208955
Doug Liman,40.6170342181205
Doug McHenry,2.9787887142857143
"Doug Sweetland, Nicholas Stoller",2.605418257142857
Douglas Aarniokoski,1000000.63374432
Douglas Cheek,2.7299976
Douglas Day Stewart,1.151656
Douglas McGrath,5.066819137820513
Douglas Trumbull,0.6812973333333333
Drake Doremus,14.29970125
Drew Barrymore,1.108869
Drew Goddard,2.2162026666666668
Duane Adler,8.133333333333333
"Duke Johnson, Charlie Kaufman",0.70741075
Duncan Jones,9.266649975
Duncan Tucker,13.350369
Dustin Hoffman,5.410936181818182
Dwight H. Little,12.408310866666667
E. Elias Merhige,1.5163586064814814
Ed Gass-Donnelly,3.0358604
Ed Harris,2.3439030333333335
Ed Solomon,0.0278868
Eddie Murphy,2.028829
