director,return_total
Edgar Wright,23.92647692156863
Edmund Goulding,3.7057142857142855
Edward Burns,5.1117672857142855
Edward Dmytryk,12.675687285223368
"Edward Lachman, Larry Clark",0.34441615384615387
Edward Norton,1.2345334666666667
Edward Zwick,23.697794886438608
Edwin L. Marin,3.229813664596273
Elaine May,0.26136692727272726
Eldar Salavatov,0.8564112
Eleanor Coppola,1.34
Eli Craig,1.0953586
Eli Roth,44.55167975196078
Elia Kazan,23.893894993894996
Elia Suleiman,0.11597046153846154
Elizabeth Allen Rosenbaum,1.9172374166666666
Elizabeth Banks,9.914006689655173
Elizabeth Wood,0.28606
Elliot Greenebaum,0.082
Elliott Lester,0.04735734783886451
Emile Ardolino,43.241758169213355
Emmanuelle Bercot,0.0052288
Engin Orbey,3.2663622526636225
Enrique Gato,2.7838111904761904
Eran Creevy,0.22493856634746923
Eran Riklis,0.00529125
Eric Blakeney,0.1631839
"Eric Bress, J. Mackye Gruber",7.38929676923077
Eric Brevig,4.779847540277778
"Eric Darnell, Simon J. Smith",2.829940106060606
"Eric Darnell, Tim Johnson",2.86263105
"Eric Darnell, Tom McGrath",11.128411306666667
Eric Lavaine,2.3914215
Eric Nicholas,0.010018
Eric Red,0.15714285714285714
Eric Styles,3.5e-06
"Eric Summer, Éric Warin",0.07837863333333334
"Eric Toledano, Olivier Nakache",32.81379734615385
Eric Wirix,1.9407012735220255
Erich von Stroheim,0.365507371007371
Erick Zonca,0.21666666666666667
Ericson Core,1.2735115333333333
Erik Canuel,1.5839125
Erik Gandini,1.6852514285714286
Erik Matti,0.4427325308025719
Erik Poppe,1.2133333333333334
Erik Van Looy,0.7197707142857143
Ernest R. Dickerson,8.679044239279278
Ernst Lubitsch,1.6695970695970697
Etan Cohen,2.795286325
Eugene Abizov,2.2584766694275347
Eugenio Derbez,18.012219272727272
Eugène Lourié,23.80952380952381
Evan Glodell,5.955058823529412
Evgeniy Bedarev,1.21171625
Eytan Fox,0.232414
F. Gary Gray,34.083746014351604
F. Javier Gutiérrez,3.3232356
"F. Richard Jones, James Young",32.0
Farah Khan,4.143675164835165
Farhan Akhtar,1.9716209716209716
Farren Blackburn,1.3082071
Fatih Akin,8.259971042105263
Fede Alvarez,21.606592928104575
Feng Xiaogang,2.174185
"Fenton Bailey, Randy Barbato",0.47539010000000004
"Fergal Reilly, Clay Kaytis",4.791500589041096
Fernando León de Aranoa,0.0366005
Fernando Meirelles,4.09246596
"Fernando Meirelles, Kátia Lund",9.28538484848485
Ferzan Ozpetek,1.1743164285714285
Filipp Yankovsky,0.7839462
Florent-Emilio Siri,2.5580710243439273
Floria Sigismondi,0.2995811
Florian Gallenberger,0.2586461428571429
Florian Henckel von Donnersmarck,37.78731369
Floyd Mutrux,4.0117627619047616
Forest Whitaker,5.09075975
Fran Rubel Kuzui,2.3749222857142858
Franc. Reyes,4.647818
Francine McDougall,1.2069957272727272
Francis Ford Coppola,66.85678961237878
Francis Lawrence,25.834655730834346
Francis Veber,9.144828094545455
Franck Khalfoun,0.9759601666666666
Franco Zeffirelli,1.75013025
Frank Borzage,25.0
Frank Capra,29.52236289531054
Frank Coraci,23.68466342366601
Frank Darabont,9.567302065555555
Frank Henenlotter,0.0820272
Frank Lloyd,8.751747216870747
Frank Marshall,8.916169429475806
Frank Miller,0.6505222833333333
Frank Oz,5.548705311671335
Frank Pierson,26.833333333333332
Frank Tashlin,2.3666666666666667
Franklin J. Schaffner,17.711479497536946
François Girard,0.5275226666666667
François Ozon,2.8770926923076923
François Truffaut,0.05965997322623828
Fred Dekker,0.800357196969697
Fred M. Wilcox,1.7105263157894737
Fred Savage,3.0328996666666668
Fred Schepisi,0.4605864666666667
Fred Wolf,2.8177176
Fred Zinnemann,40.37012622081115
Frederik Du Chau,4.080063233333333
Fritz Kiersch,17.5
Fritz Lang,2.4599083606424283
Frédéric Jardin,0.0013432
Fyodor Bondarchuk,5.3955146543138675
Félix Enríquez Alcalá,0.26666666666666666
Gabriel Range,0.0835
Gabriele Muccino,8.640817927272728
Gaby Dellal,0.0887924
Galt Niederhoffer,0.027515555555555557
Ganesh Raj,5.111111111111111
Gareth Edwards,17.072967796249998
Gareth Evans,4.315812404040404
Garry Marshall,68.1793959920191
Garth Davis,11.691896166666666
Garth Jennings,12.23971349
Gary Chapman,0.5565173142857143
Gary David Goldberg,2.985686661403509
Gary Fleder,7.846358033771043
Gary Goddard,0.7880168181818182
"Gary Goldman, Don Bluth",4.3270941656951445
"Gary Goldman, Don Bluth, Dan Kuenster",1.9637700724637681
Gary McKendry,0.875410696969697
Gary Nelson,1.79209505
Gary Ross,11.421878169195402
Gary Sherman,1.4191029523809524
Gary Shore,3.078988585714286
Gary Sinyor,0.7237571960784314
"Gary Trousdale, Kirk Wise",17.645858338333333
Gary Winick,27.39839707678855
Gaspar Noé,0.14104682051282053
Gauri Shinde,4.876752784146741
Gautham Vasudev Menon,10.69198312236287
Gavin Hood,9.260423253939393
Gavin O'Connor,11.950783980995672
Gene Fowler Jr.,24.390243902439025
Gene Kelly,1.3836707916666666
Genndy Tartakovsky,10.131520539705882
Geoff Burrowes,0.275583
"Geoff Moore, David Posamentier",0.0150286
Geoff Murphy,6.405401383333333
Geoffrey Sax,18.11808865
George A. Romero,367.38755024151243
George Armitage,0.136171
George Clooney,21.20740339642036
George Cukor,5.5842414945637024
George Fitzmaurice,3.9910394265232974
George Gallo,0.010088615384615385
George Hickenlooper,0.08669464
George Lucas,274.77865083544054
George Mendeluk,0.02786205
George Miller,270.59459893982904
"George Miller, George Ogilvie",2.9442242316722336
George Nolfi,2.5471987848605577
George P. Cosmatos,9.763548372121212
George Roy Hill,50.12455482049911
George Scribner,2.3919789032258065
George Seaton,10.0489151
George Sidney,12.06933591719564
George Stevens,16.64129828075695
George T. Miller,6.411556879464286
"George Tillman, Jr.",4.34053628370098
"Giacomo Ciarrapico, Mattia Torre, Luca Vendruscolo",0.37299998506504173
Gil Junger,3.342385375
Gil Kenan,4.92069169038961
Gilbert Adler,0.37333333333333335
"Gilles Lellouche, Tristan Aurouet",1.0
Gilles Paquet-Brenner,1.76162
Gillian Armstrong,0.41901645
Gillo Pontecorvo,1.151935
Gina Prince-Bythewood,6.938922289610389
Giulio Manfredonia,1.6
Giuseppe Capotondi,1.100633760276848
Giuseppe Tornatore,1.426360962962963
Gleb Orlov,11.1061115
Glen Goei,0.5327102803738317
Glen Morgan,2.3900945555555557
"Glenn Ficarra, John Requa",7.409048110195872
Glenn Gordon Caron,2.333263947368421
Godfrey Reggio,0.2401336
Goldie Behl,0.21666666666666667
Gonzalo López-Gallego,5.1125848
Goo Mo,1.0
Gordon Parks,8.086016229019211
Gore Verbinski,27.678802605695733
Goro Miyazaki,3.090909090909091
Graham Baker,2.0862529875
Grant Heslov,2.86372325
Greg Beeman,2.804159375
Greg Berlanti,4.524071789473684
Greg Coolidge,3.1974090833333335
Greg McLean,31.69102675
Greg Mottola,11.066707701315789
Gregor Jordan,0.02123188888888889
Gregory Hoblit,7.006855992780338
Gregory Jacobs,8.277909256756757
Gregory Nava,3.0
Gregory Plotkin,7.8096553
Gregory Poirier,2.130069636363636
Gregory Widen,2.0
Greydon Clark,13.174826666666666
Griffin Dunne,0.6224450266666667
"Griffin Dunne, Peter Farrelly, Elizabeth Banks, James Gunn, Steven Brill, Brett Ratner, Steve Carr, Rusty Cundieff, James Duffy, Patrik Forsberg, Jonathan van Tulleken, Will Graham",5.406498
Grégory Levasseur,2.133143846153846
Guillaume Canet,2.0359831921568627
Guillermo del Toro,16.5512825462718
Gurinder Chadha,21.878617799934233
Gus Van Sant,34.65961511027132
Guy Ferland,1.10740064
Guy Green,8.49
Guy Hamilton,104.56222734365079
Guy Ritchie,23.509366881798943
Gábor Csupó,2.882311883333333
Gérard Krawczyk,4.517048827586207
Haile Gerima,2.691899
Hal Ashby,0.055674176470588234
"Hal Haberman, Jeremy Passmore",0.007202
Hal Needham,4.009976611111111
Hal Sutherland,0.40770475
Ham Tran,0.49153846153846154
"Hamilton Luske, Ben Sharpsteen",32.42307692307692
"Hamilton Luske, Wilfred Jackson, Clyde Geronimi",190.66666666666666
"Hamilton Luske, Wolfgang Reitherman, Clyde Geronimi",53.9700035
Hanna Sköld,0.35333333333333333
Hans Canosa,2.163388888888889
Hans Petter Moland,1.1324376199616122
Harald Zwart,12.555584058333334
Hari,7.409090909090909
Harish Shankar,2.2857142857142856
Harley Cokeliss,3.0
Harmony Korine,6.3448568
Harold Becker,9.218358154962406
Harold Cronk,6.453807517647059
Harold Ramis,22.461642327968036
"Harold S. Bucquet, Fred Niblo",1.6350148367952522
Harry Baweja,0.25
Harry Beaumont,11.49868073878628
"Harry Elfont, Deborah Kaplan",2.5605015
Harry Winer,0.5387632777777778
Hart Bochner,0.4834193333333333
Hatsuki Tsuji,1.4585205
Hayao Miyazaki,48.4866941751044
Hayley Cloake,0.0129
Hector Babenco,0.037386194444444444
"Heidi Ewing, Rachel Grady, Morgan Spurlock, Seth Gordon, Alex Gibney, Eugene Jarecki",0.034578333333333336
"Hendel Butoy, Mike Gabriel",1.2504669267881152
Henry Alex Rubin,0.3428048
"Henry Alex Rubin, Dana Adam Shapiro",5.834036666666667
Henry Bean,0.27795
Henry Bromell,0.779137
Henry Hathaway,8.057142857142857
Henry Hobson,0.046778
"Henry Joost, Ariel Schulman",175.72218985964912
Henry King,2.667779632721202
Henry Koster,9.744553998731478
Henry Selick,7.111731032514619
Herbert Ross,20.543698234109385
Herschell Gordon Lewis,163.26530612244898
"Hideaki Anno, Shinji Higuchi",5.133333333333334
Hideo Nakata,13.585495593333334
Hiromasa Yonebayashi,3.9343466756756755
"Hironobu Sakaguchi, Motonori Sakakibara",0.6214002189781022
Homi Adajania,2.9375
Hou Hsiao-hsien,0.04216946666666667
Howard Deutch,4.6497755638888885
Howard Hawks,12.976551365478493
"Howard Hawks, Arthur Rosson",3.004
Howard McCain,0.14067366
Howard Storm,3.125
Hoyt Yeatman,1.95211894
"Huck Botko, Andrew Gurland",0.281853
Hue Rhodes,0.029402894736842104
Hugh Hudson,10.735152396103896
Hugh Johnson,0.1609138
Hugh Wilson,38.16490413247863
Hwang Dong-hyuk,14.318181818181818
"Hélène Giraud, Thomas Szabo",1.5228426395939085
Iain Softley,4.523540639147287
Igor Voloshin,0.1365685
Igor Zaytsev,3.513208
Ilya Maksimov,0.7707606666666666
Ilya Naishuller,1.433379
Imtiaz Ali,3.8003663003663
Indar Dzhendubaev,0.09868516666666667
Indra Kumar,8.545454545454545
Ingmar Bergman,0.946376811594203
"Inna Evlannikova, Svyatoslav Ushakov",0.26
Irvin Kershner,38.51787478412699
Irwin Allen,4.430379746835443
Irwin Winkler,5.028543863636363
Isabel Coixet,1.145719
"Isabel Coixet, Christopher Doyle, Tom Tykwer, Joel Coen, Ethan Coen, Richard LaGravenese, Wes Craven, Gus Van Sant, Vincenzo Natali, Gurinder Chadha, Walter Salles, Alfonso Cuarón, Alexander Payne, Gérard Depardieu, Sylvain Chomet, Bruno Podalydès, Frédéric Auburtin, Olivier Assayas, Nobuhiro Suwa, Oliver Schmitz, Daniela Thomas",0.3736436153846154
Isao Takahata,0.49059294117647056
Israel Horovitz,1.5054464
Ivan Reitman,63.350390898262546
J Blakeson,3.9769154473684214
J. Lee Thompson,17.331830474766615
J.B. Rogers,9.585119833333334
J.C. Chandor,6.8516827380952385
J.J. Abrams,21.32700228842821
Jack Bender,1.5815580769230768
Jack Clayton,4.379719558704454
Jack Conway,4.586
Jack Nicholson,0.5263157894736842
Jack Sholder,10.408666116666666
Jack Smight,19.608179271708682
"Jackie Chan, 张立 | Zhang Li",0.0036116
Jaco Van Dormael,0.07547253191489361
Jacob Aaron Estes,1.207886
Jacques Audiard,1.6728588961038962
Jacques Perrin,0.5636774722590618
Jacques Tourneur,29.850746268656717
Jade Castro,32.27275166584678
Jake Kasdan,15.013626096428572
Jake Paltrow,0.0013586666666666667
Jake Schreier,8.4560402
Jake Szymanski,2.335401393939394
Jalil Lespert,1.7521908333333334
Jalmari Helander,0.8823529411764706
"James Algar, Don Hahn, Gaëtan Brizzi, Paul Brizzi, Eric Goldberg, Hendel Butoy, Francis Glebas, Pixote Hunt",1.135932125
James Bobin,7.039427116339869
James Bridges,9.44576480999108
James Cameron,54.23441585285314
James Cox,0.4932888
James DeMonaco,53.72198
James Fargo,22.137333333333334
James Foley,10.366170037498563
James Goldstone,0.1881994
James Gray,3.530456175
James Gunn,8.99572784029412
James Isaac,1.5410725454545455
James Ivory,9.310346094591097
James Komack,2.2798783333333335
James L. Brooks,9.9396217325
James Manera,0.1693408
James Mangold,25.990526150784298
James Marsh,8.315105073015872
James McTeigue,5.106149461324787
James Orr,0.76896265
James Ponsoldt,4.633807511111112
James Toback,3.467349033333333
James Vanderbilt,0.2647452083333333
James Wan,193.6188451848853
James Watkins,8.233452355882353
James Whale,41.23711340206186
"James Whale, Howard Hughes, Edmund Goulding",2.0253164556962027
James Wong,8.509931702431233
James Yukich,0.6689454285714286
Jamie Babbit,2.6089456666666666
Jamie Blanks,5.1805425
Jamie Travis,1.4634835294117647
Jamie Uys,12.0
"Jan Gissberg, Stig Lasseby",19.601990151826016
Jan Ole Gerster,9.167583333333333
"Jan Pinkava, Brad Bird",4.15815212
Jan de Bont,20.871757173436308
Jane Campion,17.193789899859944
Jared Cohn,1.0
Jared Hess,118.96942978125
Jason Bateman,0.8210526315789474
Jason Eisener,0.24948433333333334
"Jason Friedberg, Aaron Seltzer",14.184025193333333
Jason Moore,10.28568760980392
Jason Reitman,44.254083449999996
Jason Stoddard,0.9763444444444445
Jason Winer,1.143384925
Jason Zada,4.0055439
"Jaume Balagueró, Paco Plaza",23.59682380952381
Jaume Collet-Serra,21.051863962843136
Jay Chandrasekhar,10.064622415238095
Jay DiPietro,0.022552
"Jay Duplass, Mark Duplass",0.441758
Jay Oliva,1.47295
Jay Roach,32.81788910868703
Jay Russell,5.096352791666666
Jean Negulesco,2.7174515235457064
Jean-Claude Van Damme,1.9133515666666667
"Jean-Claude Van Damme, David Worth, Mark DiSalle",9.798003333333334
Jean-François Richet,1.1764823333333334
Jean-Jacques Annaud,16.390512427593066
Jean-Luc Godard,3.1231224305555556
Jean-Marc Vallée,15.52075861904762
Jean-Paul Rappeneau,0.42857142857142855
Jean-Pierre Jeunet,20.418444417316014
"Jean-Pierre Jeunet, Marc Caro",0.54513625
Jeannot Szwarc,10.277015827142858
Jeb Stuart,0.17519445945945947
Jeethu Joseph,16.0
Jeff Baena,0.03678041666666667
Jeff Blyth,1.6307354
Jeff Broadstreet,0.483315
Jeff Burr,1.2727272727272727
Jeff Nichols,4.123404244444444
Jeff Pollack,100.0
Jeff Schaffer,0.83187388
Jeff Tremaine,35.45602496212121
Jeff Wadlow,14.296902692857143
Jeffrey Blitz,0.6611184
Jeffrey Nachmanoff,1.0695832272727273
Jennie Livingston,7.55924
Jennifer Chambers Lynch,0.3187122857142857
"Jennifer Flackett, Mark Levin",2.704766
Jennifer Kent,3.3382355
"Jennifer Wynne Farmer, Valerie Red-Horse",0.015011428571428571
Jennifer Yuh Nelson,4.43794854
"Jennifer Yuh Nelson, Alessandro Carloni",3.594281551724138
Jeremiah S. Chechik,3.451238414814815
Jeremy Garelick,3.46956
Jeremy Haft,0.04355178947368421
Jeremy Leven,0.888
Jeremy Saulnier,0.6440742
"Jericca Cleland, Kevin Munroe",0.44106645
"Jerome Robbins, Robert Wise",7.276137
Jerrold Freedman,0.6505605
Jerry Jameson,6.400754
Jerry Lewis,11.11111111111111
Jerry Rees,0.47902953846153845
Jerry Zaks,0.5566654347826087
Jerry Zucker,27.055772821969693
"Jerry Zucker, Jim Abrahams, David Zucker",2.273148888888889
Jerusha Hess,0.44062061224489796
Jesse Dylan,8.05046319949495
Jesse Peretz,1.8624993
Jessie Nelson,6.702174251336898
Jessy Terrero,0.926396625
"Jill Culton, Roger Allers, Anthony Stacchi",2.3212826705882352
Jim Abrahams,14.215350076923077
"Jim Abrahams, David Zucker, Jerry Zucker",23.843868285714287
Jim Fall,7.821388202614379
Jim Field Smith,2.4889864
Jim Gillespie,7.50407968342246
Jim Henson,0.50919668
"Jim Henson, Frank Oz",2.7051334
Jim Jarmusch,5.580703414285714
Jim Kohlberg,0.06347475
Jim Mickle,0.05114615384615385
"Jim Rash, Nat Faxon",5.043185217391304
Jim Sharman,94.0769325
Jim Sheridan,31.510090776869664
Jim Sonzero,0.7870443421052632
Jim Wilson,0.1064454
Jim Wynorski,0.5112
Jimmy Hayward,2.2242340425531917
"Jimmy Hayward, Steve Martino",3.4957413411764704
Jimmy T. Murakami,5.5
Jingle Ma,1.11504675
"Joachim Rønning, Espen Sandberg",3.7529034149068323
Joachim Trier,0.014708090909090909
Joby Harold,0.1671375
Jocelyn Moorhouse,3.8947139220452645
Jodie Foster,3.5011405925925927
Jody Hill,3.1012658227848102
Joe Alves,4.2920514634146345
Joe Carnahan,11.878251738423897
Joe Chappelle,3.0233268
Joe Cornish,0.2762742368209232
Joe Dante,37.384048205808085
Joe Johnston,20.172701951344088
"Joe Johnston, Pixote Hunt, Maurice Hunt",0.5063217777777778
Joe Mantello,1.45
Joe Menendez,1.4991331262697345e-06
Joe Nussbaum,2.0917090909090907
Joe Pytka,3.1275
Joe Roth,0.3891046860480552
Joe Wright,12.146241792857143
Joel Coen,17.54799546831502
"Joel Coen, Ethan Coen",33.168356125833625
Joel Edgerton,11.7957306
Joel Gallen,4.15427075
Joel Schumacher,37.216016429966814
Joel Zwick,73.7488088
Johannes Roberts,8.042731454545455
John 'Bud' Cardos,34.0
John A. Davis,4.34107186
John Badham,77.30132955983701
John Bonito,1.1082804
John Boorman,31.06376698051948
John Bruno,0.1868092
John Cameron Mitchell,3.6153301
John Carl Buechler,11.801715292207792
John Carney,140.779944375
John Carpenter,276.9938600185065
John Crowley,6.614545145454545
John Curran,1.1100779393939395
John Dahl,4.487119061231884
John Derek,1.2735544285714286
John Erick Dowdle,25.66671015
John Flynn,3.7546241726190477
John Ford,24.08127703275053
"John Ford, George Marshall, Henry Hathaway, Richard Thorpe",3.3333333333333335
John Fortenberry,1.7841861764705882
"John Francis Daley, Jonathan M. Goldstein",3.367231870967742
John Frankenheimer,9.566038373273749
"John Frankenheimer, Richard Stanley",1.240694475
John G. Avildsen,1018936.5028102295
John Glen,28.74071445121753
John Glenn,0.05723076923076923
John Guillermin,15.446795597327164
John Gulager,1.6987456
John H. Lee,2.0161211538461536
John Hamburg,9.435579851305093
John Harrison,4.664163714285714
John Herzfeld,0.9581263636363636
John Hillcoat,6.084398477403846
John Hughes,72.14247252051283
John Huston,24.316951459640126
"John Huston, Robert Parrish, Val Guest, Joseph McGrath, Ken Hughes",3.4787265
John Hyams,0.18446731055900623
"John Ireland, Edward Sampson",3.787878787878788
John Irvin,3.2355475098039213
John Krasinski,0.26762763157894737
John Lafia,4.913485871794872
John Landis,73.89970034323936
John Lasseter,21.00525680277778
"John Lasseter, Brad Lewis",2.79926198
"John Lasseter, Joe Ranft",3.849859575
John Lee Hancock,18.794426987881774
"John Lounsbery, Wolfgang Reitherman, Art Stevens",59.3465575
John Luessenhop,4.52008771875
John Madden,37.87171612997301
John Maybury,0.7284905172413794
John McNaughton,3.36
John McTiernan,26.639190684093137
John Mellencamp,77.33333333333333
John Michael McDonagh,3.2600456666666666
John Milius,15.24427275297619
John Moore,13.280175576666666
John Ottman,2.7553115714285714
John Pasquin,8.628788954545454
John Patrick Shanley,2.5453617
John Payson,0.3553087692307692
John Penney,1.5e-05
John Pieplow,0.5738372727272727
John Pogue,89.174335
John Polson,8.954173976470589
John R. Cherry III,12.536812166666667
John R. Leonetti,40.98545634102564
John Sayles,3.3238079750000002
John Schlesinger,16.79379523576923
John Schultz,4.818764463888889
John Singleton,22.924578084010715
John Stockwell,4.281927130769231
John Sturges,8.368948198465775
"John Sullivan, Dinesh D'Souza",13.36
John Swanbeck,0.5326982857142857
John Waters,501.4806881785548
John Wayne,2.229761904761905
John Wells,5.1233997633333335
John Whitesell,6.2671616990384615
John Woo,19.95277529299576
Jon Amiel,5.1451406242424245
Jon Avnet,12.640166263636365
Jon Cassar,3.0658387
"Jon Erwin, Andrew Erwin",2.0859414
Jon Favreau,25.57753883653419
Jon Gunn,0.141124
"Jon Hurwitz, Hayden Schlossberg",8.324218596666666
Jon Kasdan,1.75
"Jon Lucas, Scott Moore",12.894163084615386
Jon M. Chu,26.487882313266443
Jon S. Baird,1.8228528
Jon Turteltaub,40.82243339572452
Jonas Elmer,3.626352125
Jonas Åkerlund,0.05087005
Jonathan Barré,0.6498662262712452
Jonathan Caouette,5330.339449541284
"Jonathan Dayton, Valerie Faris",12.565397625
Jonathan Demme,32.09901487303194
Jonathan Frakes,11.410985393441798
Jonathan Glazer,0.40453015037593987
Jonathan Hensleigh,1.6575789393939393
Jonathan Kaplan,4.033863574879227
Jonathan Kesselman,0.0920276
Jonathan Levine,12.268653915
Jonathan Liebesman,8.716648895238094
Jonathan Lynn,11.825618744975786
Jonathan Mostow,7.158004931362007
Jonathan Newman,0.00025596
Jonathan Nossiter,0.64
"Jonathan Silverman, Jennifer Finnigan",0.013636363636363636
Jonathan Teplitzky,1.2394012777777779
Joona Tena,1.097910295825554
Jordan Peele,50.48685
Jordan Vogt-Roberts,3.062988172972973
"Jorge Blanco, Javier Abad, Marcos Martínez",1.4992252142857143
Jorge Dorado,0.2753952897766613
Jorge R. Gutierrez,1.94874212
Jorma Taccone,0.611
Josef Rusnak,2.569346409090909
Joseph Dorman,1.690376
Joseph Kahn,1.163654925
Joseph Kosinski,4.738048470588235
Joseph L. Mankiewicz,2.327188339225454
Joseph Ruben,15.221523793306796
Joseph Sargent,2.2556962173913044
Joseph Zito,28.155255346153844
Josh Becker,0.012276923076923078
Josh Boone,25.597236166666665
"Josh Gordon, Will Speck",5.1671368374269
