director,return_total
Josh Schwartz,0.8155258571428572
Josh Trank,11.066479966666666
Joshua Logan,7.7172722333333335
Joshua Michael Stern,3.832379404761905
"Joshua Oppenheimer, Christine Cynn, Anonymous",0.444575
Joshua Seftel,0.2592368
Joss Whedon,12.923048239310688
José Luis Cuerda,2.0
José Padilha,2.0224080416666665
Juan Antonio Bayona,5.3771891168327794
Juan Carlos Fresnadillo,4.282562666666666
Juan Diego Solanas,0.13510791666666666
Juan José Campanella,18.07383059090909
Judd Apatow,18.87029198893773
Jude Anthany Joseph,6.818181818181818
Jules Dassin,52.980132450331126
Julia Ducournau,1.1714285714285715
Julian Gilbey,6.33625
Julian Jarrold,2.9215280045454546
Julian Schnabel,2.4292802779945624
Julie Anne Robinson,0.922343025
Julie Delpy,0.206724
Julie Taymor,4.6915395
Julien Temple,0.3916303
Jun Falkenstein,1.5184844333333334
Jun Lana,3.100644122383253
Justin Barber,1.2857142857142858
Justin Chadwick,0.7808571428571428
Justin Kerrigan,6.666666666666667
Justin Kurzel,2.765696581333333
Justin Lin,18.604769715844746
Justin Zackham,0.6234099428571429
K. S. Ravikumar,2.0
K. V. Anand,5.57113582150576
Kabir Khan,7.0
Kamal Haasan,4.256410256410256
Kang Hyeong-Cheol,13.52112676056338
Karan Johar,15.829998865924749
"Karan Johar, Ayan Mukherjee",3.6666666666666665
Karan Malhotra,4.4181310264035325
Karen Moncrieff,0.464
Karen Oganesyan,0.404785
Karen Shakhnazarov,0.6545454545454545
"Karey Kirkpatrick, Tim Johnson",4.2924655875
Karl Zwicky,12.912060465690367
Kartal Tibet,10.87538940809969
Karthik Subbaraj,11.666666666666666
Karyn Kusama,2.8158667318548387
Kasi Lemmons,0.40103937142857143
Kat Coiro,0.03323118279569892
Kate Barker-Froyland,0.005375166666666667
Kathryn Bigelow,10.149033363571428
Katsuhiro Ōtomo,0.069146375
Katt Shea,0.8458430952380952
Kazuaki Kiriya,2.0328137777777777
Keanu Reeves,0.08219764
Keenen Ivory Wayans,25.353913597045896
Kees Van Oostrum,7.76e-05
Keith Bearden,0.0063298
Keith Gordon,0.03851976470588235
Kelly Asbury,8.55618221111111
"Kelly Asbury, Lorna Cook",1.5320442375
Kelly Fremon Craig,2.089294222222222
Kelsey T. Howard,0.008172
Ken Annakin,7.126170357900164
Ken Kwapis,14.090580796528663
Ken Loach,3.5213873846153847
Ken Russell,8.6496238
Ken Scott,2.380171745054945
Ken Wiederhorn,1.4848264516129033
Kenneth Branagh,12.07128934219973
Kenneth Johnson,0.1054018125
Kenneth Lonergan,8.339650515873016
Kenny Ortega,1.41123975
Kerry Conran,0.8279813714285714
Kevin Allen,1.1084228846153845
Kevin Bray,2.842064535714286
Kevin Costner,22.606925243181816
Kevin Greutert,13.010578881818182
Kevin Hooks,3.62543944
Kevin Lima,6.165875564705882
"Kevin Lima, Chris Buck",2.986666666666667
Kevin Macdonald,10.552613166666667
"Kevin Macdonald, Zillah Bowes",4.996703685677625
Kevin Munroe,3.0437323647058823
Kevin Reynolds,15.307014085023042
Kevin Rodney Sullivan,7.46766576031746
Kevin Smith,180.69327696256613
Kevin Tancharoen,2.073693111111111
Kevin Tenney,2.5915866666666667
Kevin Williamson,0.6881720769230769
"Kevin Yagher, Joe Chappelle",4.16875
Khalid Mohammed,0.623791
Kieran Darcy-Smith,0.00045
Kim Farrant,0.0017472
Kim Han-min,17.93098010526316
Kim Henkel,0.30983
Kim Ki-duk,35.599461165048545
Kim Kwang-sik,5.268335
Kim Tae-yong,0.7774193548387097
Kimberly Peirce,8.965064966666667
King Vidor,97.71925170068027
Kinji Fukasaku,5.555555555555555
Kinka Usher,0.4376766323529412
Kirill Kozlov,2.4018325
Kirill Kuzin,1.510204923076923
Kirk De Micco,1.7243336486486487
Kirk Jones,11.83227349111111
Kirk Wong,2.0774725384615387
Kirsten Sheridan,2.64488104
Kiyoshi Kurosawa,4.95
Klay Hall,4.39577424
Kleber Mendonça Filho,0.3751175809225691
Kodi Rama Krishna,4.801527160009864
"Koji Hashimoto, R.J. Kizer",2.05
Konstantin Bronzit,0.4325
Konstantin Maksimov,0.26816028571428574
Kornél Mundruczó,0.12834454545454546
Krish (Radhakrishna Jagarlamudi),3.727272727272727
"Krishna D.K., Raj Nidimoru",2.2
Kristian Levring,4.006666666666667
Kunal Deshmukh,0.8
Kunal Kohli,4.18413358490566
Kuntaa Nikkil,6.0
Kurt Neumann,4.285714285714286
Kurt Wimmer,1.30365595
"Kyle Balda, Chris Renaud",4.983433085714286
"Kyle Balda, Pierre Coffin",28.382291786486487
"Kyle Lawrence, Caleb Doyle",0.07758518518518519
Lake Bell,2.963902
"Lal, Siddique",38.888888888888886
Lamont Johnson,1.1
"Lana Wachowski, Lilly Wachowski",8.915489222222222
Lance Daly,0.0008676666666666667
Lance Hool,4.462841078838174
Lance Mungia,0.062247
Lance Rivera,7.5e-07
Larry Charles,17.291504234188036
Larry Clark,4.941477333333333
Larry Cohen,0.6279166666666667
Lars von Trier,7.866269006099141
Lasse Hallström,42.66571908704545
Lauren Lazin,26.028413333333333
Laurice Guillen,0.011627906976744186
Laurie Collyer,0.311403
Law Chi-Leung,0.009802416666666666
Lawrence Guterman,1.5562525166666668
Lawrence Kasanoff,0.0011339384615384614
Lawrence Kasdan,1.5111130877684407
Lee Daniels,9.498892340000001
Lee David Zlotoff,2.107296
Lee Harry,0.617292
Lee Il-hyeong,0.1
Lee Tamahori,7.409625118362005
Lee Toland Krieger,2.62653104
Lee Unkrich,5.334848515
Leena Yadav,1.24
Leigh Janiak,0.009318
Leigh Whannell,10.4303851
Len Wiseman,11.654266693818181
Lena Dunham,6.4076615384615385
Lenny Abrahamson,5.900293
Leonard Nimoy,10.375
Les Mayfield,4.944084491483516
Lesli Linka Glatter,2.283333333333333
Leslie Zemeckis,0.095436
Leslye Headland,3.9826513333333335
Levan Gabriadze,62.88209
Levent Semerci,6.75
Lewis Allen,1.1923076923076923
Lewis Gilbert,31.17691887616099
Lewis Milestone,0.72
Lewis Teague,8.110928000000001
Lexi Alexander,0.49216453658536585
Liam Lynch,0.6093452272727272
"Liang Xuan, Zhang Chun",18.65814747951796
Liev Schreiber,0.38541857142857144
Lijo Jose Pellissery,2.4545454545454546
"Lilly Wachowski, Lana Wachowski",9.58551890195367
Lisa Cholodenko,9.915957142857144
Lisa Krueger,0.862652
Liv Ullmann,0.9090909090909091
Liz Friedlander,1.1580688666666668
Lloyd Bacon,5.195899772209567
Logan Miller,0.0008781428571428572
Lone Scherfig,7.810638159789039
Lorene Scafaria,2.2971345249999997
Louis C.K.,4.0
Louis Leterrier,9.033907679003969
"Louis Leterrier, Corey Yuen Kwai",2.091853904761905
Louis Malle,1.7680108333333333
Lowell Sherman,11.0
Lu Chuan,0.8877081666666666
Luc Besson,14.542887008947574
"Luc Dardenne, Jean-Pierre Dardenne",0.9801218571428572
"Luc Jacquet, Jérôme Maison",15.924029875
Luca Bercovici,35.0
Luca Miniero,22.22950308333333
Lucia Aniello,2.25283855
Lucky McKee,0.300554
"Lucy Walker, João Jardim",0.125144
Luis Llosa,6.827741088888889
Luis Mandoki,2.8204181268888346
Luis Prieto,1.1679599047619047
Luis Valdez,8.340833230769231
Luke Greenfield,14.81778235605806
Luke Scott,1.101323875
Lynn Shelton,25.6
Lynne Littman,1.3632613333333334
Lynne Ramsay,0.862706
László Nemes,1.777043
Léa Pool,0.027777777777777776
M. Night Shyamalan,87.82219224542735
Mabrouk El Mechri,0.88932765
Maccio Capatonda,2.5
Madonna,0.05789593333333334
Maggie Carey,2.377483333333333
Mahesh Manjrekar,1.368421052631579
Majid Majidi,5.0
Maksim Pezhemskiy,5.950237
Maksim Voronkov,0.05114285714285714
Malcolm D. Lee,17.636561831531278
Malcolm Venville,0.017078333333333334
Mamoru Oshii,1.10326175
Maneesh Sharma,1.82822475
Mani Ratnam,18.454609929078014
Mansoor Khan,2.1739130434782608
Marah Strauch,0.2202425
Marc Abraham,0.126676
Marc Evans,0.11513875
Marc Forby,0.08572211111111111
Marc Forster,27.191161631666667
Marc Lawrence,6.673674987931034
Marc Webb,20.475207955127352
Marcel Langenegger,0.70965192
Marco Brambilla,2.7904520701754385
Marco Schnabel,0.6745010322580646
Marcus Dunstan,33.529411764705884
Marcus Nispel,17.307243629824562
Marcus Raboy,1.67724865
Marek Kanievska,12396383.0
Maren Ade,0.39299092699047183
Marielle Heller,0.738501
Mario Van Peebles,5.602853294117647
Marisa Silver,0.236642375
Marius Balchunas,5.8413170476190475
Mark A.Z. Dippé,2.19600105
Mark Christopher,1.2890125384615385
Mark DiSalle,1.4061361
Mark Dindal,3.900952042916667
Mark Helfrich,2.36768512
Mark Herman,1.63332504
Mark Illsley,1.1433229411764705
Mark Jones,9.507711111111112
Mark L. Lester,8.974973655769231
Mark Mylod,1.5213048
Mark Neveldine,0.13728946153846153
Mark Osborne,1.52455078125
"Mark Osborne, John Stevenson",4.859573538461539
Mark Pavia,0.091549
Mark Pellington,1.72367309375
"Mark Pellington, Catherine Owens",1.5153894666666667
Mark Robson,21.38095042857143
Mark Romanek,4.982290966666667
Mark Rosman,29.390692919504644
Mark Rydell,6.097541388888889
Mark Sandrich,5.257799671592775
Mark Steven Johnson,5.2892865581585085
Mark Tarlov,0.7331648333333334
Mark Tonderai,6.418424782608696
Mark Waters,20.665550765312037
Marlon Brando,0.7166666666666667
Marshall Brickman,0.21666666666666667
Martha Coolidge,50.388680895238096
Martha Fiennes,0.014723428571428571
Martin Brest,28.41958814850657
Martin Campbell,20.277274946780096
"Martin Davidson, Stephen Verona",25.0
Martin Donovan,0.1676935
Martin Koolhoven,1.3402795
"Martin Lawrence, David Raynr",6.3946716666666665
Martin McDonagh,3.5970695999999998
Martin Prakkat,3.1052631578947367
Martin Ritt,8.875250700400652
Martin Rosen,3.713768
Martin Scorsese,62.0795863602136
Martín Hodara,0.36
Mary Agnes Donoghue,0.5480777352941176
Mary Harron,4.895223428571429
Mary Lambert,7.481734781521739
Massy Tadjedin,1.0921338571428572
Mathieu Kassovitz,4.569906071428571
"Matt Bettinelli-Olpin, Tyler Gillett",5.204853571428571
Matt Reeves,14.651708862678017
Matt Ross,1.1759472
Matt Williams,2.2514116
Matthew Chapman,0.0610986
Matthew Cole Weiss,0.007507058823529412
Matthew O'Callaghan,1.3966963
Matthew Robbins,0.7838896111111111
Matthew Vaughn,14.520601570624745
Matthew Warchus,0.0929606
Matthijs van Heijningen Jr.,0.8036762857142857
Max Adams,0.009586571428571429
"Max Giwa, Dania Pasquini",3.142857390310232
Max Joseph,1.8536816666666667
Maya Forbes,0.21353059701492538
Małgorzata Szumowska,0.2278665
McG,11.850697509809683
Meiert Avis,0.11624066666666667
Mel Brooks,92.25524606212723
Mel Gibson,30.7002551
Mel Smith,13.956259444444445
Mel Stuart,1.3333333333333333
Melissa Martin,1.70526
Melvin Van Peebles,101.33333333333333
Menahem Golan,0.6423032
Menhaj Huda,0.1659959758551308
Mennan Yapo,4.2073416
"Merian C. Cooper, Ernest B. Schoedsack",14.880952380952381
"Mervyn LeRoy, Anthony Mann",3.6363636363636362
Mia Hansen-Løve,0.13446761904761906
Mic Rodgers,0.2370642888888889
Michael Addis,0.00117
Michael Almereyda,0.7843745
Michael Anderson,12.230753444444444
Michael Apted,15.102913347990945
Michael Bay,50.89889329762483
Michael Brandt,0.2174254117647059
Michael Burke,0.078565
Michael Caton-Jones,4.89666333452381
Michael Cimino,4.1920004242424245
Michael Corrente,1.0990182857142858
Michael Cristofer,0.842912380952381
Michael Cuesta,3.1110895571428574
Michael Curtiz,21.076534779193782
"Michael Curtiz, William Keighley",1.958189867191343
Michael D. Sellers,0.0287616
Michael Davis,0.6877087435897435
Michael Dinner,0.7151345555555556
Michael Dougherty,4.103247133333333
Michael Dowse,1.1383087942583732
Michael G. Bartlett,1.0
Michael Gornick,4.0
Michael Gottlieb,7.120199333333334
"Michael Haigney, Kunihiko Yuyama",27.022616483333334
Michael Haneke,7.149726167041198
Michael Hoffman,1.381777423076923
Michael J. Bassett,2.788695355555556
Michael Karbelnikoff,0.8802952173913043
Michael Lehmann,0.3620479384615385
Michael Lembeck,12.611005242307693
Michael Mann,15.179691784312036
Michael Mayer,1.6383007692307692
Michael McCullers,2.1277816333333335
Michael Miller,7.50187265917603
Michael Moore,74.27285591717171
Michael O. Sajbel,0.6695587
Michael Pate,1.3483333333333334
Michael Patrick Jann,1.0571408
Michael Patrick King,9.27198132
Michael Polish,1.9340595307692308
Michael Powell,0.5597133333333333
Michael Pressman,3.12
Michael Radford,0.34097935
Michael Ritchie,16.60499125375856
Michael Rymer,3.3010394285714284
Michael Sarne,0.6
Michael Schultz,4.843433733333333
Michael Showalter,14.444999
"Michael Spierig, Peter Spierig",3.1162777454545454
Michael Steinberg,0.3056332
Michael Sucsy,6.537152333333333
Michael Tiddes,25.11491315
Michael Tolkin,1.0407364830238854
Michael Wadleigh,58.1336181372549
Michael Winner,31.71613011111111
Michael Winterbottom,2.815534580357143
Michaël R. Roskam,1.5122646031746032
Michel Gondry,11.122523033333334
Michel Hazanavicius,8.895523733333333
Michelangelo Antonioni,0.14285714285714285
Michele Placido,5.927587125405355
Mick Garris,0.8473984444444445
Mick Jackson,16.8476185
Miguel Arteta,5.701806535714286
Miguel Sapochnik,0.57530909375
Mihalis Kakogiannis,27.0
Mikael Håfström,11.454053385700245
Mikael Salomon,0.2838652428571429
Mike Bigelow,1.0181888181818182
Mike Binder,3.507914177777778
Mike Cahill,17.76935
Mike Clattenburg,0.7667014
Mike Disa,0.4507276333333333
Mike Figgis,13.943457625
Mike Flanagan,17.88446542222222
"Mike Gabriel, Eric Goldberg",6.292359509090909
Mike Gunther,0.1064093
Mike Hodges,1.0132943095238096
Mike Judge,2.655389275
Mike Leigh,5.2471531944444445
Mike Marvin,1.2962962962962963
"Mike McCoy, Scott Waugh",6.7727305
Mike Mills,2.497426660714286
Mike Mitchell,15.781949983600713
"Mike Mitchell, Walt Dohrn",2.774915696
Mike Newell,52.17130159888889
Mike Nichols,60.74975270038092
"Mike Thurmeier, Galen T. Chu",3.891228933333333
Mike Tollin,2.2129034944852943
Mikkel Brænne Sandemose,0.5725146153846153
Miloš Forman,40.580118472779006
Mimi Leder,3.2655474616666664
Mira Nair,5.17910834469697
Mitch Davis,0.6743387142857142
Mohit Suri,12.307692307692308
Monte Hellman,0.0054092
Morgan Freeman,0.017706916666666666
Morgan Spurlock,439.6165846153846
Mort Nathan,0.4293188
Morten Tyldum,19.438406498701298
"Muriel Coulin, Delphine Coulin",0.048680187344604886
"Måns Mårlind, Björn Stein",2.3260291896103893
Nacho Vigalondo,0.21276846153846155
Nadia Tass,1.4663121105232215
Nalan Kumarasamy,38.70967741935484
Nancy Meyers,19.09958051659664
Nanette Burstein,1.3139326875
"Nanette Burstein, Brett Morgen",35.8609
"Natalie Portman, Yvan Attal, Fatih Akin, Joshua Marston, Mira Nair, Allen Hughes, Randall Balsmeyer, Brett Ratner, Shekhar Kapur, Shunji Iwai, Jiang Wen",0.5475963265306123
Natalya Uglitskikh,0.6523333333333333
Nate Parker,1.866066588235294
Nathan Frankowski,2.2
Nathan H. Juran,5.454545454545454
Neal Israel,6.4059911666666665
Neeraj Pandey,5.035211267605634
Neil Abramson,2.6422517142857145
Neil Burger,11.564333743082788
Neil Jordan,22.824597878944747
Neil LaBute,6.033333821190476
Neil Marshall,1.3082799500000002
"Neil Nightingale, Barry Cook",1.581831475
Neill Blomkamp,11.64610338707483
Nelson Shin,0.9749411666666666
Nettie Wild,0.2570145903479237
Newt Arnold,7.870746
Niall Johnson,109.8503076923077
Nicholas Hytner,14.331102044444444
Nicholas Jarecki,2.957088
Nicholas Jasenovec,1.296971
Nicholas Meyer,11.655555555555555
Nicholas Ray,2.875392495533055
"Nicholas Ray, Guy Green",0.5882352941176471
Nicholas Stoller,25.558523247619046
Nick Cassavetes,14.936476399712642
Nick Castle,5.266145952380953
Nick Gomez,0.9641995
Nick Hamm,1.20457948
Nick Hurran,1.1060462414746544
Nick Love,1.6872164589197158
Nick Moore,1.0986168
Nick Murphy ,0.043702736527077145
"Nick Ormerod, Declan Donnellan",0.9225845555555555
"Nick Park, Peter Lord",4.996323644444445
"Nick Park, Steve Box",6.4150944
Nicolas Winding Refn,17.382336645427035
Nicole Conn,6.151338461538462
Nicole Garcia,0.004635728155339806
Nicole Holofcener,18.804406615384618
Nicolás López,0.029255
Niels Arden Oplev,8.026590923076924
Nigel Cole,13.716811400000001
Nikhil Advani,0.8952380952380953
Niki Caro,6.553816378571429
Nikita Mikhalkov,2.818828607142857
Nikolai Müllerschön,0.0022355
Nikolaj Arcel,2.1326699583333335
Nikolay Lebedev,3.352864792307692
Nima Nourizadeh,9.302602047619049
Nimród Antal,6.604202670321637
Nitesh Tiwari,29.807692307692307
Noah Baumbach,8.1575025
Noam Murro,4.5789044116883115
"Noel Clarke, Mark Davis",0.2530363043478261
Noel Marshall,0.11764705882352941
Nora Ephron,19.49110845310817
Norman Jewison,29.062041653333335
Norman Mailer,0.17165
"Norton Virgien, Igor Kovalyov",3.3497227666666665
Oksana Bychkova,2.7595148037818165
Olaf de Fleur Johannesson,0.0131375
Olatunde Osunsanmi,4.2333295
Ole Bornedal,6.103291071428571
Oleg Stepchenko,1.330466076923077
Oles Sanin,0.6912889515471213
Olga Subbotina,0.6343965
Oliver Hirschbiegel,6.477375168044821
"Oliver Hirschbiegel, James McTeigue",0.188393925
Oliver Parker,4.881244125396826
Oliver Stone,58.012846160040326
Olivier Assayas,0.5464697676767677
Olivier Megaton,20.30239833888889
Omung Kumar,69.34127182490091
Oren Moverman,0.3150828205128205
Oren Peli,12890.386666666667
Oren Rudavsky,0.09189
Orson Welles,30.360129532842905
Otto Preminger,7.39828431372549
Ovidio G. Assonitis,4.0
P.J. Hogan,16.843964272719298
Pa. Ranjith,3.9572192513368982
Pablo Larraín,1.5511548888888889
Paco Cabezas,0.00433675
Pan Nalin,6.913333333333333
Paolo Sorrentino,2.8442438911048007
Paolo Virzì,1.6837098821548822
Park Chan-wook,6.719800101069
Park Hoon-Jung,2216.6898
Park Kwang-hyun,4197476.625
Parmeet Sethi,1.36
Pascal Chaumeil,5.443124942528736
Pat O'Connor,1.6438557
Patrice Leconte,0.8346096666666667
Patricia Birch,1.1493542424242424
Patricia Martínez de Velasco,2755584.0
Patricia Riggen,5.6138188575
Patrick Alessandrin,0.5857583333333334
Patrick Hughes,2.2908060444444445
Patrick Lussier,8.472859350952382
Patrick Read Johnson,5.4566211000000004
Patrick Tatopoulos,2.6101000285714284
Patty Jenkins,13.054574322147651
Paul Abascal,0.83028815
"Paul Auster, Wayne Wang",0.6375
Paul Bartel,28.58974358974359
Paul Brickman,10.24867370967742
Paul Feig,17.78037266282797
Paul Fenech,19.720255
Paul Flaherty,0.3900873157894737
Paul Greengrass,21.39694430822511
Paul Gross,0.566116
Paul Haggis,18.191861534408346
Paul Johansson,0.30849166666666666
Paul King,4.712858672727273
Paul Lynch,14.796236
Paul Mazursky,32.92176936477472
Paul McGuigan,4.57102703128655
Paul Michael Glaser,3.201411543528912
Paul Schrader,6.424090040476191
Paul Thomas Anderson,9.464095687522523
Paul Tibbitt,4.210730162162162
Paul Verhoeven,20.394810405234256
Paul W.S. Anderson,33.807540636295926
Paul Weiland,2.115042025
Paul Weitz,17.438019891968324
Pavel Chukhray,0.6096475757575758
Pavel Sanaev,1.713932857142857
Pawan Kumar,2.151898734177215
Paweł Pawlikowski,7.0849334037271685
Pedro Almodóvar,41.43033416316729
Penelope Spheeris,6.08486615
Penny Marshall,13.66780325
Pernilla August,1.6000266666666667
Pete Docter,13.995255862857142
Pete Travis,4.599792115
Peter Atencio,1.3710884666666667
Peter Berg,16.13469524018529
Peter Billingsley,2.456214528138528
Peter Bogdanovich,23.371011476190475
Peter Cattaneo,74.2556560952381
Peter Chelsom,11.223519968253969
Peter Faiman,65.91152055294117
"Peter Farrelly, Bobby Farrelly",15.454710875
Peter Greenaway,0.00258
Peter Hall,9.375e-07
Peter Hedges,2.73511436
Peter Hewitt,4.3734103371428565
Peter Howitt,15.35976834285714
Peter Hyams,12.174105625780424
Peter Jackson,50.50507879859675
Peter Landesman,1.5043305285714286
"Peter Lord, Jeff Newitt",1.9723060166666666
Peter MacDonald,3.000247793650794
Peter Medak,0.8324209068322982
Peter R. Hunt,12.611460461538462
Peter Ramsey,2.116839103448276
Peter Sattler,0.059744
Peter Segal,14.729319925275842
Peter Sohn,1.89672084
Peter Sollett,7.265820777777778
Peter Stebbings,0.012703428571428572
Peter Webber,1.64339768
Peter Weir,32.28697878333032
Peter Yates,17.562188207583077
Petter Næss,0.007080583333333334
Peyton Reed,14.975754998351649
Phil Alden Robinson,2.838235294117647
Phil Joanou,1.3826950333333334
"Phil Lord, Christopher Miller",18.817712473333334
Phil Traill,2.892384925
Phil Tucker,62.5
Philip G. Atwell,1.61810572
Philip Kaufman,9.282297795206972
Philip Saville,0.406909
Philipp Stölzl,1.79013240625
Philippe Caland,0.2379224
Philippe Diaz,5.7e-05
Phillip Noyce,21.208559468078608
Phyllida Lloyd,20.570546788461538
"Pierre Coffin, Chris Renaud",20.65019697273074
Pierre Morel,11.228903641794872
Pitof,0.82102379
Prabhu Deva,6.413532338308457
Prachya Pinkaew,4.527596833333333
Preston A. Whitmore II,1.206896551724138
Priyadarshan,3.072463768115942
Puneet Issar,8.461538461538462
Pyotr Buslov,2.2857142857142856
Q. Allan Brocka,0.440302
Quentin Dupieux,0.196034
Quentin Tarantino,66.72252920242424
R. Ravi Kumar,2.2580645161290325
R.J. Cutler,7.170440272727273
RZA,1.0405696666666666
Rachel Perkins,1.0
Rachel Talalay,3.3327646181818182
Rachid Bouchareb,1.5837035172413794
Radha Bharadwaj,0.064753
Radu Jude,0.07619175351155415
Raja Gosnell,32.43275172729978
Raja Menon,7.111111111111111
Rajiv Menon,1.0
Rajkumar Hirani,17.00854700854701
Rajkumar Santoshi,2.0
Rakeysh Omprakash Mehra,10.663033063241107
Ralph Bakshi,17.801224501754387
Ralph Fiennes,0.13929896103896103
